origin,destination,trips
552,844,1
552,849,1
552,853,1
552,860,1
552,873,1
552,884,1
552,889,1
552,906,1
552,947,1
553,10,1
553,47,1
553,71,1
553,129,1
553,133,1
553,144,1
553,148,1
553,149,1
553,154,1
553,158,1
553,176,1
553,198,1
553,212,1
553,220,1
553,224,1
553,276,1
553,283,1
553,292,1
553,308,1
553,329,1
553,341,1
553,355,1
553,400,1
553,416,1
553,463,1
553,477,1
553,483,1
553,507,1
553,515,1
553,537,1
553,538,1
553,540,1
553,602,1
553,605,1
553,607,1
553,627,1
553,629,1
553,650,1
553,669,1
553,677,1
553,712,1
553,767,1
553,786,1
553,800,1
553,804,1
553,806,1
553,829,1
553,832,1
553,841,1
553,846,1
553,852,1
553,853,1
553,866,1
553,881,1
553,891,2
553,906,1
553,908,1
553,918,1
553,929,1
553,943,1
553,945,1
554,12,1
554,26,1
554,52,1
554,57,1
554,64,1
554,120,1
554,124,1
554,135,1
554,144,1
554,151,1
554,157,1
554,160,2
554,162,1
554,185,1
554,187,1
554,191,1
554,195,1
554,196,1
554,201,1
554,210,1
554,224,1
554,225,1
554,238,1
554,241,1
554,245,1
554,253,1
554,259,1
554,260,1
554,292,1
554,317,1
554,335,2
554,375,2
554,376,1
554,389,1
554,404,1
554,408,1
554,409,1
554,423,1
554,449,1
554,450,1
554,452,1
554,483,1
554,495,1
554,501,1
554,507,1
554,517,1
554,526,1
554,530,1
554,574,1
554,591,1
554,597,1
554,598,1
554,602,1
554,620,1
554,626,1
554,627,1
554,639,1
554,685,1
554,702,1
554,710,1
554,711,1
554,716,1
554,731,1
554,743,1
554,761,1
554,772,1
554,781,1
554,784,1
554,800,1
554,823,1
554,825,1
554,834,1
554,860,1
554,885,1
554,887,1
554,891,1
554,905,1
554,929,1
554,933,1
555,7,1
555,12,1
555,15,1
555,18,1
555,21,1
555,27,1
555,34,1
555,43,1
555,52,1
555,55,1
555,63,1
555,67,1
555,71,1
555,82,1
555,84,1
555,85,1
555,93,1
555,117,1
555,167,1
555,174,1
555,175,2
555,209,1
555,218,1
555,220,1
555,224,1
555,226,1
555,229,1
555,232,1
555,233,1
555,240,1
555,245,1
555,246,1
555,249,1
555,279,1
555,284,1
555,297,1
555,335,1
555,338,1
555,363,1
555,372,1
555,389,1
555,393,1
555,394,1
555,408,1
555,410,1
555,438,1
555,441,1
555,455,1
555,481,1
555,506,1
555,517,1
555,519,1
555,538,1
555,541,1
555,596,1
555,605,1
555,607,1
555,608,1
555,615,1
555,624,1
555,641,1
555,644,1
555,690,1
555,698,1
555,730,1
555,736,1
555,740,1
555,769,1
555,783,1
555,791,1
555,796,1
555,798,1
555,819,1
555,823,1
555,832,1
555,855,1
555,862,1
555,877,1
555,904,1
555,932,1
555,935,1
555,936,2
555,941,1
556,8,1
556,20,1
556,32,1
556,34,2
556,55,1
556,58,1
556,61,1
556,71,1
556,86,1
556,88,1
556,89,1
556,111,1
556,126,2
556,129,1
556,135,1
556,136,1
556,138,1
556,140,1
556,157,1
556,158,1
556,165,1
556,174,1
556,176,1
556,194,1
556,220,1
556,229,1
556,237,1
556,246,3
556,249,1
556,256,1
556,263,1
556,278,1
556,292,1
556,297,1
556,301,1
556,315,1
556,339,1
556,343,1
556,349,1
556,351,1
556,354,1
556,355,1
556,364,1
556,370,1
556,375,1
556,388,1
556,402,1
556,407,1
556,413,1
556,421,1
556,432,1
556,438,1
556,444,1
556,446,1
556,451,1
556,458,1
556,461,1
556,482,1
556,484,2
556,491,1
556,507,1
556,524,1
556,528,1
556,554,1
556,561,1
556,563,1
556,565,1
556,566,1
556,572,1
556,601,1
556,609,1
556,612,1
556,614,1
556,646,1
556,647,1
556,650,1
556,667,1
556,672,1
556,684,1
556,685,2
556,690,1
556,692,1
556,707,1
556,716,1
556,722,1
556,770,1
556,771,1
556,777,1
556,778,1
556,780,1
556,782,1
556,786,1
556,792,1
556,796,1
556,801,1
556,827,1
556,829,1
556,843,1
556,845,1
556,867,1
556,870,1
556,880,1
556,881,1
556,884,1
556,908,1
556,914,1
556,919,1
556,921,1
556,939,3
556,943,1
556,945,1
557,8,1
557,11,1
557,17,1
557,28,1
557,31,1
557,64,1
557,73,1
557,94,1
557,99,1
557,107,1
557,145,2
557,149,1
557,163,1
557,172,1
557,174,1
557,175,1
557,189,1
557,193,1
557,199,1
557,232,1
557,237,1
557,245,1
557,255,2
557,271,1
557,310,1
557,312,1
557,316,1
557,338,1
557,340,1
557,342,1
557,364,1
557,385,1
557,388,1
557,409,1
557,412,1
557,424,1
557,438,1
557,450,1
557,451,1
557,465,1
557,477,1
557,537,1
557,545,1
557,563,1
557,586,1
557,595,1
557,596,1
557,608,2
557,615,1
557,629,1
557,636,1
557,644,1
557,650,3
557,651,2
557,653,1
557,659,1
557,714,1
557,737,1
557,748,1
557,764,1
557,766,1
557,777,1
557,785,1
557,797,1
557,801,1
557,821,1
557,835,1
557,837,1
557,847,1
557,848,1
557,856,1
557,861,1
557,862,1
557,865,1
557,868,1
557,871,1
557,882,1
557,888,1
557,894,1
557,908,1
557,915,1
557,916,1
557,927,1
557,947,1
558,7,1
558,29,1
558,50,1
558,80,1
558,120,1
558,128,1
558,129,1
558,157,1
558,171,1
558,175,1
558,189,1
558,195,1
558,201,1
558,213,1
558,245,1
558,246,2
558,252,1
558,282,1
558,293,1
558,294,1
558,298,1
558,338,1
558,340,1
558,351,1
558,371,1
558,402,1
558,408,1
558,442,1
558,449,1
558,463,1
558,467,1
558,497,1
558,620,1
558,650,1
558,651,1
558,667,1
558,689,1
558,690,1
558,723,1
558,726,1
558,736,1
558,767,1
558,796,1
558,808,1
558,819,1
558,820,1
558,839,1
558,845,2
558,851,1
558,856,1
558,857,1
558,863,1
558,897,1
558,937,1
559,10,1
559,18,1
559,27,1
559,30,1
559,34,1
559,41,1
559,44,1
559,57,1
559,63,1
559,64,1
559,69,1
559,79,1
559,99,1
559,110,1
559,118,2
559,120,1
559,137,1
559,145,1
559,146,1
559,157,1
559,163,1
559,166,1
559,169,1
559,170,1
559,171,1
559,173,1
559,184,1
559,197,1
559,203,1
559,217,1
559,218,1
559,225,1
559,237,1
559,243,1
559,245,1
559,290,1
559,293,1
559,295,1
559,329,1
559,342,1
559,348,1
559,356,1
559,365,1
559,369,1
559,380,1
559,392,1
559,408,1
559,417,2
559,423,1
559,430,1
559,434,1
559,439,1
559,444,1
559,450,1
559,454,1
559,456,1
559,459,1
559,482,1
559,525,1
559,527,1
559,531,1
559,537,1
559,541,1
559,554,1
559,595,1
559,605,1
559,633,1
559,639,2
559,641,1
559,650,3
559,661,1
559,667,1
559,676,1
559,690,1
559,717,1
559,738,1
559,739,1
559,742,1
559,755,1
559,801,1
559,908,1
559,927,1
559,934,1
559,936,1
559,940,1
560,2,1
560,22,1
560,39,1
560,44,1
560,85,1
560,87,1
560,93,1
560,97,1
560,116,1
560,131,2
560,157,1
560,176,1
560,189,1
560,192,1
560,199,1
560,218,1
560,220,1
560,234,1
560,237,1
560,247,2
560,251,1
560,259,1
560,263,1
560,292,1
560,308,1
560,357,2
560,392,1
560,408,1
560,436,1
560,465,1
560,525,1
560,541,1
560,545,1
560,546,1
560,550,1
560,575,2
560,594,1
560,596,1
560,600,1
560,601,1
560,602,1
560,614,1
560,620,1
560,629,1
560,644,1
560,647,1
560,659,1
560,692,1
560,698,1
560,699,1
560,710,1
560,734,1
560,737,1
560,755,1
560,789,2
560,820,1
560,826,1
560,841,1
560,842,1
560,860,1
560,861,2
560,873,1
560,875,1
560,879,1
560,882,1
560,907,1
560,922,1
560,934,1
560,947,1
561,9,1
561,11,1
561,31,1
561,71,1
561,72,1
561,73,1
561,92,1
561,121,1
561,131,2
561,143,1
561,150,1
561,165,1
561,175,1
561,180,1
561,186,1
561,191,1
561,194,1
561,210,1
561,214,1
561,225,1
561,248,1
561,276,1
561,283,1
561,284,1
561,297,1
561,300,1
561,339,1
561,341,1
561,389,1
561,391,1
561,393,1
561,401,2
561,407,1
561,408,1
561,418,1
561,439,1
561,443,1
561,459,1
561,474,1
561,488,1
561,500,1
561,520,1
561,527,1
561,533,1
561,541,1
561,551,1
561,579,1
561,606,1
561,620,1
561,628,1
561,640,1
561,650,3
561,678,1
561,689,1
561,695,1
561,715,1
561,716,1
561,728,1
561,734,1
561,743,1
561,746,1
561,760,1
561,767,1
561,787,1
561,794,1
561,805,1
561,822,1
561,823,1
561,846,1
561,849,1
561,873,1
561,915,1
561,917,1
561,921,1
561,926,1
561,931,1
562,7,1
562,20,1
562,27,1
562,30,1
562,34,1
562,42,1
562,52,1
562,54,1
562,57,1
562,68,1
562,79,1
562,89,1
562,97,1
562,101,1
562,102,1
562,106,1
562,116,1
562,120,1
562,122,1
562,123,1
562,124,1
562,143,2
562,145,2
562,155,1
562,163,1
562,169,1
562,171,1
562,173,1
562,176,2
562,187,1
562,194,1
562,223,1
562,244,1
562,246,1
562,254,1
562,259,1
562,265,2
562,268,1
562,275,1
562,276,1
562,279,1
562,284,1
562,285,1
562,288,1
562,290,1
562,291,1
562,316,1
562,329,1
562,331,1
562,335,2
562,342,1
562,349,1
562,353,2
562,355,1
562,368,1
562,372,1
562,377,1
562,383,1
562,389,1
562,399,1
562,400,1
562,406,1
562,419,1
562,433,1
562,434,1
562,439,1
562,443,1
562,444,1
562,446,1
562,447,3
562,462,1
562,470,1
562,480,1
562,509,1
562,512,1
562,518,1
562,525,1
562,526,1
562,527,1
562,530,1
562,535,1
562,545,1
562,553,1
562,558,1
562,569,1
562,573,1
562,587,1
562,595,1
562,598,1
562,606,1
562,607,2
562,614,1
562,618,1
562,622,1
562,625,1
562,639,1
562,644,3
562,651,1
562,660,1
562,663,1
562,664,1
562,666,1
562,670,1
562,671,1
562,678,1
562,685,1
562,695,1
562,717,1
562,718,1
562,727,1
562,735,1
562,755,1
562,758,1
562,760,2
562,764,1
562,769,1
562,770,2
562,777,1
562,780,1
562,782,1
562,786,1
562,789,1
562,790,1
562,800,1
562,801,1
562,807,1
562,827,1
562,834,1
562,853,1
562,869,1
562,874,1
562,875,2
562,883,1
562,884,1
562,893,1
562,899,1
562,907,1
562,920,1
562,921,2
562,922,1
562,925,1
562,928,1
562,935,3
563,1,1
563,2,1
563,29,1
563,42,1
563,50,1
563,53,1
563,56,1
563,61,1
563,63,1
563,68,1
563,80,1
563,89,2
563,92,1
563,100,1
563,109,1
563,131,1
563,133,1
563,138,1
563,144,1
563,145,1
563,149,1
563,154,1
563,157,1
563,164,1
563,182,1
563,189,2
563,194,1
563,203,1
563,209,1
563,253,1
563,255,2
563,256,1
563,262,1
563,270,1
563,271,1
563,274,1
563,336,1
563,340,1
563,345,1
563,376,1
563,401,1
563,402,1
563,420,1
563,434,1
563,443,1
563,453,1
563,458,1
563,465,2
563,487,1
563,493,1
563,496,1
563,503,1
563,534,1
563,535,1
563,546,1
563,566,1
563,581,1
563,586,1
563,600,1
563,609,1
563,627,1
563,640,1
563,650,1
563,660,1
563,695,1
563,696,1
563,700,1
563,703,1
563,732,1
563,735,1
563,738,1
563,743,1
563,787,1
563,797,1
563,798,1
563,820,1
563,824,1
563,826,1
563,828,1
563,835,1
563,852,1
563,868,1
563,876,1
563,885,1
563,887,1
563,907,1
563,908,1
563,938,1
563,943,1
564,5,1
564,20,1
564,22,2
564,32,1
564,34,1
564,36,1
564,46,1
564,48,1
564,66,1
564,71,1
564,75,1
564,89,1
564,91,1
564,110,1
564,115,1
564,118,1
564,131,1
564,132,1
564,139,2
564,140,1
564,143,1
564,144,1
564,147,1
564,166,1
564,171,1
564,172,1
564,179,1
564,180,1
564,191,1
564,192,1
564,195,1
564,201,1
564,208,1
564,217,1
564,224,1
564,225,3
564,236,1
564,254,1
564,257,1
564,274,1
564,286,1
564,306,2
564,310,1
564,333,1
564,338,1
564,342,1
564,364,1
564,372,1
564,390,1
564,417,1
564,440,1
564,453,1
564,466,1
564,469,1
564,473,1
564,476,1
564,480,2
564,485,1
564,557,1
564,592,1
564,599,1
564,609,1
564,633,1
564,636,1
564,648,1
564,650,1
564,656,1
564,660,1
564,663,1
564,686,1
564,708,1
564,724,1
564,731,1
564,760,1
564,767,1
564,771,1
564,775,1
564,780,1
564,804,1
564,818,1
564,827,1
564,832,1
564,833,1
564,841,1
564,853,1
564,858,1
564,873,2
564,880,1
564,898,1
564,918,1
564,924,1
564,926,1
564,941,1
564,943,1
565,2,1
565,4,2
565,11,1
565,13,1
565,23,1
565,27,1
565,44,1
565,57,2
565,59,1
565,72,1
565,73,1
565,101,2
565,115,1
565,121,1
565,147,1
565,149,1
565,166,1
565,175,1
565,176,1
565,181,2
565,189,1
565,208,1
565,225,1
565,230,1
565,231,1
565,238,1
565,244,1
565,248,1
565,256,1
565,265,1
565,276,1
565,283,2
565,286,1
565,294,1
565,306,1
565,308,1
565,315,1
565,317,1
565,319,1
565,333,1
565,340,1
565,352,1
565,357,1
565,367,1
565,374,1
565,415,1
565,424,2
565,430,1
565,431,1
565,448,1
565,454,1
565,492,1
565,493,1
565,494,2
565,495,1
565,507,1
565,514,1
565,559,1
565,563,1
565,567,1
565,570,1
565,577,1
565,578,1
565,580,1
565,591,1
565,592,1
565,624,1
565,630,1
565,631,1
565,647,1
565,650,3
565,662,1
565,663,1
565,665,1
565,667,1
565,680,1
565,698,2
565,708,1
565,727,1
565,730,1
565,732,1
565,741,1
565,760,1
565,762,1
565,771,1
565,772,1
565,782,1
565,783,1
565,796,1
565,803,1
565,824,1
565,825,1
565,830,1
565,831,1
565,835,1
565,838,2
565,839,1
565,851,1
565,852,1
565,853,1
565,856,1
565,869,1
565,872,1
565,879,1
565,890,1
565,905,1
565,913,1
565,914,1
565,920,1
565,934,1
565,944,1
565,947,1
566,2,2
566,4,1
566,11,1
566,18,1
566,22,1
566,29,1
566,30,1
566,40,1
566,41,1
566,44,2
566,46,1
566,50,1
566,51,1
566,53,1
566,56,2
566,60,1
566,65,1
566,69,1
566,73,1
566,75,1
566,90,1
566,115,2
566,131,1
566,135,1
566,141,1
566,145,1
566,147,1
566,151,1
566,157,1
566,177,1
566,189,1
566,193,1
566,202,1
566,204,2
566,212,2
566,216,1
566,222,1
566,224,1
566,225,1
566,226,1
566,227,1
566,228,1
566,235,1
566,246,2
566,247,1
566,248,1
566,250,1
566,265,1
566,266,1
566,267,1
566,270,1
566,271,1
566,272,1
566,282,1
566,286,1
566,288,1
566,289,1
566,293,1
566,300,1
566,310,1
566,339,1
566,340,1
566,347,1
566,353,1
566,357,2
566,368,1
566,382,1
566,386,1
566,391,1
566,392,1
566,399,1
566,400,1
566,409,1
566,411,1
566,416,1
566,420,1
566,421,1
566,424,2
566,439,1
566,440,1
566,443,1
566,460,1
566,473,2
566,485,1
566,486,1
566,491,1
566,512,1
566,519,1
566,523,1
566,530,1
566,533,1
566,536,3
566,546,2
566,547,1
566,557,1
566,565,1
566,574,1
566,594,1
566,595,1
566,601,1
566,604,1
566,608,1
566,610,1
566,617,1
566,630,1
566,644,1
566,650,1
566,659,1
566,666,1
566,667,1
566,668,1
566,677,1
566,688,1
566,700,1
566,707,1
566,710,1
566,711,1
566,713,2
566,717,1
566,723,1
566,730,1
566,732,1
566,734,1
566,735,1
566,740,2
566,757,1
566,760,1
566,764,1
566,773,1
566,784,1
566,786,1
566,791,2
566,799,1
566,801,1
566,823,1
566,828,1
566,829,1
566,835,1
566,837,2
566,847,1
566,849,1
566,852,2
566,854,1
566,857,1
566,867,1
566,872,1
566,877,1
566,881,1
566,882,1
566,887,1
566,889,1
566,893,1
566,894,1
566,899,2
566,907,1
566,914,1
566,917,1
566,926,1
566,945,1
567,0,1
567,2,1
567,12,1
567,13,1
567,14,1
567,31,1
567,40,1
567,51,1
567,52,1
567,54,1
567,64,1
567,65,1
567,66,1
567,78,1
567,81,1
567,84,2
567,87,1
567,89,1
567,101,1
567,110,1
567,115,2
567,117,1
567,122,1
567,124,1
567,128,1
567,129,1
567,133,1
567,141,1
567,145,1
567,157,1
567,161,1
567,163,1
567,164,1
567,176,2
567,182,1
567,185,1
567,187,1
567,189,1
567,195,1
567,201,1
567,211,1
567,218,1
567,226,1
567,239,1
567,244,1
567,246,2
567,265,1
567,266,1
567,280,1
567,292,1
567,304,1
567,317,1
567,329,1
567,342,1
567,353,1
567,360,1
567,364,1
567,366,1
567,368,1
567,371,1
567,374,1
567,375,1
567,379,1
567,382,1
567,383,3
567,387,1
567,393,2
567,395,1
567,398,1
567,399,1
567,402,1
567,408,1
567,417,1
567,418,1
567,436,1
567,440,1
567,444,1
567,445,1
567,454,1
567,460,1
567,482,1
567,485,1
567,488,1
567,516,1
567,522,1
567,526,1
567,527,2
567,539,1
567,542,1
567,550,1
567,553,1
567,556,1
567,562,2
567,568,1
567,580,1
567,582,1
567,586,1
567,590,1
567,608,1
567,609,1
567,626,1
567,627,1
567,629,1
567,630,1
567,648,1
567,652,1
567,655,1
567,660,1
567,669,1
567,679,1
567,685,1
567,688,1
567,694,1
567,706,1
567,709,1
567,716,1
567,723,1
567,724,1
567,739,1
567,740,1
567,750,1
567,764,1
567,767,1
567,768,1
567,769,1
567,772,1
567,776,1
567,779,1
567,785,1
567,786,1
567,792,1
567,793,1
567,796,1
567,802,1
567,805,1
567,826,1
567,833,1
567,834,1
567,857,1
567,867,1
567,869,1
567,872,1
567,893,1
567,903,1
567,907,1
567,920,1
567,925,1
567,937,1
567,940,1
568,31,1
568,38,1
568,40,1
568,46,1
568,47,1
568,61,2
568,73,1
568,81,1
568,82,1
568,100,1
568,129,1
568,134,1
568,135,1
568,163,2
568,169,1
568,202,1
568,211,2
568,221,1
568,225,1
568,244,1
568,246,1
568,271,1
568,274,1
568,276,1
568,277,2
568,281,1
568,293,1
568,311,1
568,318,1
568,329,1
568,340,1
568,366,1
568,369,1
568,374,1
568,377,1
568,379,1
568,386,1
568,401,1
568,434,1
568,442,1
568,448,1
568,454,1
568,478,1
568,488,1
568,521,1
568,522,1
568,524,1
568,566,1
568,649,1
568,650,3
568,651,1
568,654,1
568,658,1
568,677,1
568,681,1
568,683,1
568,704,1
568,707,1
568,714,1
568,723,1
568,736,1
568,750,1
568,751,1
568,759,1
568,771,1
568,773,1
568,776,1
568,778,1
568,785,1
568,787,1
568,792,1
568,796,1
568,802,1
568,805,1
568,806,1
568,829,1
568,834,1
568,836,1
568,838,1
568,857,1
568,862,1
568,863,1
568,873,1
568,879,1
568,893,1
568,908,1
568,913,1
568,921,2
568,926,1
568,934,1
569,7,1
569,24,1
569,38,1
569,50,2
569,73,1
569,80,1
569,111,1
569,126,1
569,132,1
569,148,1
569,155,1
569,163,1
569,164,1
569,174,1
569,175,1
569,177,1
569,179,1
569,198,1
569,209,1
569,211,1
569,223,1
569,225,1
569,230,1
569,246,1
569,256,1
569,267,1
569,272,1
569,273,1
569,274,1
569,278,1
569,279,1
569,282,1
569,283,1
569,286,1
569,309,1
569,311,1
569,333,1
569,342,1
569,349,1
569,355,1
569,372,1
569,374,1
569,381,1
569,403,1
569,406,1
569,411,1
569,425,1
569,441,1
569,454,1
569,480,1
569,483,1
569,484,1
569,494,1
569,526,1
569,552,1
569,568,1
569,571,1
569,573,1
569,585,1
569,598,1
569,600,1
569,603,1
569,626,1
569,629,1
569,633,1
569,640,1
569,645,1
569,646,1
569,651,1
569,678,1
569,681,1
569,695,1
569,722,1
569,725,1
569,743,1
569,747,1
569,754,1
569,770,1
569,774,1
569,784,1
569,789,1
569,797,2
569,802,1
569,803,1
569,808,1
569,812,1
569,820,1
569,833,1
569,842,1
569,858,1
569,859,1
569,879,1
569,886,1
569,905,1
569,906,1
569,909,1
569,926,1
569,949,1
570,10,1
570,17,2
570,36,1
570,47,1
570,51,1
570,57,1
570,71,1
570,87,1
570,94,2
570,100,1
570,102,1
570,103,1
570,120,1
570,163,2
570,170,1
570,174,1
570,187,2
570,188,1
570,206,1
570,211,1
570,212,1
570,221,1
570,319,1
570,344,1
570,363,1
570,371,1
570,383,1
570,387,1
570,393,1
570,398,1
570,406,1
570,424,1
570,433,1
570,434,1
570,439,1
570,461,1
570,468,1
570,473,1
570,474,1
570,486,1
570,491,1
570,511,1
570,512,1
570,521,1
570,524,1
570,536,1
570,538,1
570,541,1
570,556,1
570,559,2
570,583,2
570,586,1
570,625,1
570,629,1
570,631,1
570,640,1
570,644,1
570,663,1
570,686,1
570,702,1
570,710,1
570,717,1
570,742,1
570,743,1
570,760,1
570,782,1
570,801,1
570,805,2
570,806,1
570,818,1
570,819,1
570,820,1
570,826,1
570,839,2
570,856,1
570,865,1
570,866,1
570,873,1
570,893,1
570,907,1
570,912,1
570,916,1
570,944,1
570,946,1
570,950,1
571,41,1
571,50,1
571,66,1
571,82,1
571,92,1
571,139,1
571,140,1
571,144,1
571,153,2
571,179,1
571,194,1
571,216,1
571,219,1
571,235,1
571,240,1
571,244,1
571,249,1
571,255,1
571,257,1
571,268,1
571,270,1
571,271,1
571,275,1
571,282,1
571,306,1
571,309,1
571,311,1
571,353,1
571,357,1
571,366,1
571,385,1
571,395,1
571,397,1
571,422,1
571,446,1
571,472,1
571,477,1
571,512,1
571,554,1
571,562,1
571,596,1
571,603,1
571,606,1
571,625,1
571,628,1
571,644,1
571,667,1
571,673,1
571,681,2
571,690,1
571,706,2
571,713,1
571,722,1
571,761,1
571,767,1
571,768,1
571,821,1
571,827,1
571,835,1
571,838,1
571,846,1
571,875,1
571,876,1
571,905,1
571,911,1
571,922,1
571,927,1
571,929,1
572,2,1
572,8,1
572,11,1
572,37,1
572,41,1
572,44,1
572,50,1
572,69,2
572,73,1
572,97,1
572,111,1
572,143,1
572,147,1
572,149,1
572,178,1
572,179,1
572,181,1
572,185,1
572,195,1
572,204,1
572,210,1
572,226,1
572,241,1
572,259,1
572,283,1
572,290,1
572,315,1
572,338,1
572,340,1
572,355,1
572,364,1
572,398,1
572,407,2
572,438,1
572,443,1
572,444,1
572,448,1
572,454,1
572,587,1
572,598,1
572,606,1
572,631,1
572,635,1
572,642,1
572,648,2
572,650,1
572,656,1
572,663,1
572,667,1
572,685,1
572,695,1
572,701,1
572,721,1
572,743,1
572,796,1
572,802,1
572,824,2
572,835,1
572,839,2
572,847,1
572,862,1
572,870,1
572,875,1
572,880,1
572,882,2
572,889,1
572,902,1
572,908,1
572,941,1
573,3,1
573,4,1
573,7,2
573,8,1
573,11,1
573,14,1
573,27,1
573,33,1
573,42,1
573,43,1
573,44,1
573,50,1
573,56,1
573,59,1
573,66,1
573,75,1
573,90,1
573,99,1
573,108,1
573,109,1
573,111,1
573,123,1
573,133,1
573,141,1
573,153,1
573,161,1
573,175,1
573,185,1
573,187,1
573,194,1
573,195,1
573,204,1
573,208,1
573,237,1
573,244,1
573,246,1
573,255,1
573,264,2
573,280,1
573,307,2
573,310,1
573,329,1
573,331,1
573,342,1
573,371,1
573,374,1
573,378,1
573,379,1
573,387,1
573,388,1
573,392,1
573,393,1
573,430,2
573,464,1
573,470,1
573,476,2
573,477,1
573,481,1
573,487,1
573,504,1
573,517,1
573,523,1
573,527,1
573,528,1
573,530,1
573,537,1
573,541,1
573,572,1
573,576,1
573,582,1
573,586,1
573,608,1
573,618,1
573,627,1
573,630,1
573,650,2
573,684,1
573,692,1
573,721,1
573,731,1
573,739,1
573,747,1
573,782,3
573,796,1
573,819,1
573,828,1
573,833,2
573,836,1
573,837,1
573,841,1
573,856,1
573,876,1
573,882,1
573,883,1
573,903,1
573,907,1
573,909,1
573,912,1
573,919,1
573,921,1
573,925,1
573,932,2
573,936,1
573,946,1
574,10,1
574,24,1
574,39,1
574,71,1
574,86,1
574,89,1
574,90,2
574,94,1
574,131,1
574,141,2
574,172,1
574,175,1
574,180,1
574,181,1
574,184,1
574,185,1
574,226,1
574,243,1
574,265,1
574,268,1
574,273,1
574,275,1
574,278,1
574,283,1
574,314,1
574,318,1
574,334,1
574,341,1
574,357,1
574,364,1
574,371,1
574,377,1
574,405,1
574,408,1
574,415,1
574,446,1
574,467,1
574,484,1
574,493,1
574,495,1
574,503,1
574,533,1
574,536,1
574,550,1
574,562,1
574,565,1
574,605,1
574,608,1
574,613,1
574,614,1
574,696,1
574,708,1
574,711,1
574,727,1
574,732,1
574,735,1
574,761,2
574,767,1
574,782,1
574,796,1
574,799,1
574,802,1
574,803,1
574,805,1
574,831,1
574,836,1
574,864,1
574,889,1
574,908,1
574,932,1
574,935,1
574,948,1
575,8,1
575,11,1
575,27,1
575,31,1
575,41,1
575,44,1
575,46,1
575,47,1
575,59,1
575,64,1
575,66,1
575,69,1
575,72,1
575,77,1
575,79,1
575,88,1
575,102,1
575,106,1
575,108,2
575,135,1
575,142,2
575,145,1
575,154,1
575,158,1
575,171,1
575,172,1
575,175,2
575,179,1
575,181,1
575,198,2
575,200,1
575,244,1
575,246,1
575,247,1
575,248,1
575,249,1
575,250,1
575,252,1
575,268,1
575,285,1
575,294,1
575,302,1
575,310,1
575,315,1
575,330,1
575,334,1
575,338,1
575,340,1
575,364,1
575,372,1
575,386,1
575,387,1
575,399,1
575,402,1
575,408,1
575,444,1
575,450,1
575,467,1
575,470,1
575,474,1
575,487,1
575,530,1
575,534,1
575,545,1
575,557,1
575,558,1
575,564,1
575,580,1
575,597,1
575,605,1
575,608,2
575,615,1
575,633,1
575,635,1
575,643,1
575,649,1
575,664,1
575,671,1
575,675,1
575,677,1
575,679,1
575,680,1
575,682,1
575,697,1
575,702,1
575,712,1
575,732,1
575,744,1
575,760,1
575,761,1
575,771,1
575,785,1
575,794,1
575,796,1
575,798,1
575,820,1
575,821,1
575,824,1
575,826,1
575,837,3
575,841,2
575,848,1
575,850,1
575,852,1
575,853,1
575,856,1
575,862,1
575,872,1
575,873,1
575,879,1
575,887,1
575,906,1
575,909,1
575,927,1
575,928,1
575,932,1
575,942,1
575,946,1
576,4,1
576,15,1
576,25,1
576,26,1
576,31,1
576,56,1
576,97,1
576,109,1
576,115,1
576,124,1
576,131,1
576,145,1
576,169,1
576,203,1
576,205,1
576,219,1
576,222,1
576,226,1
576,230,1
576,238,1
576,252,1
576,254,1
576,265,1
576,279,1
576,300,1
576,309,3
576,319,1
576,328,1
576,329,1
576,337,1
576,338,1
576,346,1
576,349,1
576,353,1
576,378,1
576,379,1
576,383,1
576,387,1
576,388,1
576,400,1
576,401,1
576,406,2
576,417,1
576,430,1
576,444,1
576,446,1
576,456,1
576,469,2
576,473,1
576,488,1
576,506,1
576,512,1
576,513,1
576,521,1
576,528,1
576,556,1
576,581,1
576,591,1
576,596,1
576,597,2
576,602,1
576,627,1
576,639,1
576,650,2
576,653,1
576,664,1
576,676,1
576,699,1
576,700,1
576,734,1
576,736,1
576,738,1
576,739,2
576,759,1
576,770,1
576,776,1
576,785,1
576,801,1
576,812,1
576,826,1
576,852,1
576,854,1
576,857,1
576,904,1
576,907,1
576,919,1
576,922,1
576,931,1
576,936,1
577,66,2
577,80,1
577,90,1
577,91,1
577,92,1
577,120,1
577,133,1
577,153,2
577,189,2
577,202,1
577,231,1
577,242,1
577,244,1
577,265,1
577,267,1
577,268,1
577,273,1
577,275,1
577,276,1
577,282,1
577,284,1
577,317,1
577,319,1
577,331,1
577,334,1
577,342,1
577,358,1
577,365,1
577,398,1
577,419,1
577,430,1
577,446,1
577,448,1
577,449,1
577,451,1
577,452,1
577,453,1
577,467,2
577,476,1
577,477,1
577,519,1
577,522,1
577,524,1
577,556,1
577,593,2
577,607,1
577,614,1
577,624,1
577,626,1
577,635,1
577,641,1
577,647,1
577,650,1
577,658,1
577,660,1
577,663,1
577,684,1
577,688,1
577,705,1
577,715,1
577,728,1
577,735,1
577,736,1
577,744,1
577,754,1
577,765,1
577,776,1
577,779,1
577,797,2
577,800,1
577,801,1
577,802,1
577,805,1
577,845,1
577,867,1
577,873,1
577,876,1
577,879,1
577,890,1
577,916,1
577,928,1
